============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.4, pluggy-1.6.0 -- /home/yash-nikumbha/codebase2/student-management-api/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/yash-nikumbha/codebase2/student-management-api
plugins: anyio-4.14.2
collecting ... collected 158 items

tests/test_academic_structure.py::TestAcademicYears::test_create_academic_year ERROR [  0%]
    fn(*args, **kw)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4420: in _event_on_init
    instrumenting_mapper._check_configure()
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:2411: in _check_configure
    _configure_registries({self.registry}, cascade=True)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4228: in _configure_registries
    _do_configure_registries(registries, cascade)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4269: in _do_configure_registries
    mapper._post_configure_properties()
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:2428: in _post_configure_properties
    prop.init()
venv/lib/python3.12/site-packages/sqlalchemy/orm/interfaces.py:595: in init
    self.do_init()
venv/lib/python3.12/site-packages/sqlalchemy/orm/relationships.py:1661: in do_init
    self._generate_backref()
venv/lib/python3.12/site-packages/sqlalchemy/orm/relationships.py:2145: in _generate_backref
    self._add_reverse_property(self.back_populates)
venv/lib/python3.12/site-packages/sqlalchemy/orm/relationships.py:1592: in _add_reverse_property
    other = self.mapper.get_property(key, _configure_mappers=False)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Mapper at 0x7d7ea33a85f0; AcademicYear>, key = 'batches'
_configure_mappers = False

    def get_property(
        self, key: str, _configure_mappers: bool = False
    ) -> MapperProperty[Any]:
        """return a MapperProperty associated with the given key."""
    
        if _configure_mappers:
            self._check_configure()
    
        try:
            return self._props[key]
        except KeyError as err:
>           raise sa_exc.InvalidRequestError(
                f"Mapper '{self}' has no property '{key}'.  If this property "
                "was indicated from other mappers or configure events, ensure "
                "registry.configure() has been called."
            ) from err
E           sqlalchemy.exc.InvalidRequestError: Mapper 'Mapper[AcademicYear(academic_years)]' has no property 'batches'.  If this property was indicated from other mappers or configure events, ensure registry.configure() has been called.

venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:2534: InvalidRequestError
______________ ERROR at setup of test_create_attendance_duplicate ______________

test_db = <sqlalchemy.orm.session.Session object at 0x7d7ea0700200>

    @pytest.fixture(scope="function")
    def admin_user(test_db) -> User:
        """Create an admin user for testing."""
>       user = User(
            name="Test Admin",
            email="admin@test.com",
            hashed_password=hash_password("TestPassword123!"),
            role="admin",
            is_active=True,
        )

tests/conftest.py:102: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
venv/lib/python3.12/site-packages/sqlalchemy/orm/state.py:591: in _initialize_instance
    manager.dispatch.init(self, args, kwargs)
venv/lib/python3.12/site-packages/sqlalchemy/event/attr.py:516: in __call__
    fn(*args, **kw)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4420: in _event_on_init
    instrumenting_mapper._check_configure()
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:2411: in _check_configure
    _configure_registries({self.registry}, cascade=True)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4228: in _configure_registries
    _do_configure_registries(registries, cascade)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

registries = set(), cascade = True

    @util.preload_module("sqlalchemy.orm.decl_api")
    def _do_configure_registries(
        registries: Set[_RegistryType], cascade: bool
    ) -> None:
        registry = util.preloaded.orm_decl_api.registry
    
        orig = set(registries)
    
        for reg in registry._recurse_with_dependencies(registries):
            has_skip = False
    
            for mapper in reg._mappers_to_configure():
                run_configure = None
    
                for fn in mapper.dispatch.before_mapper_configured:
                    run_configure = fn(mapper, mapper.class_)
                    if run_configure is EXT_SKIP:
                        has_skip = True
                        break
                if run_configure is EXT_SKIP:
                    continue
    
                if getattr(mapper, "_configure_failed", False):
                    e = sa_exc.InvalidRequestError(
                        "One or more mappers failed to initialize - "
                        "can't proceed with initialization of other "
                        "mappers. Triggering mapper: '%s'. "
                        "Original exception was: %s"
                        % (mapper, mapper._configure_failed)
                    )
                    e._configure_failed = mapper._configure_failed  # type: ignore
>                   raise e
E                   sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'Mapper[Batch(batches)]'. Original exception was: Mapper 'Mapper[AcademicYear(academic_years)]' has no property 'batches'.  If this property was indicated from other mappers or configure events, ensure registry.configure() has been called.

venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4265: InvalidRequestError
___________ ERROR at setup of test_create_attendance_invalid_status ____________

test_db = <sqlalchemy.orm.session.Session object at 0x7d7ea04cbdd0>

    @pytest.fixture(scope="function")
    def admin_user(test_db) -> User:
        """Create an admin user for testing."""
>       user = User(
            name="Test Admin",
            email="admin@test.com",
            hashed_password=hash_password("TestPassword123!"),
            role="admin",
            is_active=True,
        )

tests/conftest.py:102: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
venv/lib/python3.12/site-packages/sqlalchemy/orm/state.py:591: in _initialize_instance
    manager.dispatch.init(self, args, kwargs)
venv/lib/python3.12/site-packages/sqlalchemy/event/attr.py:516: in __call__
    fn(*args, **kw)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4420: in _event_on_init
    instrumenting_mapper._check_configure()
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:2411: in _check_configure
    _configure_registries({self.registry}, cascade=True)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4228: in _configure_registries
    _do_configure_registries(registries, cascade)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

registries = set(), cascade = True

    @util.preload_module("sqlalchemy.orm.decl_api")
    def _do_configure_registries(
        registries: Set[_RegistryType], cascade: bool
    ) -> None:
        registry = util.preloaded.orm_decl_api.registry
    
        orig = set(registries)
    
        for reg in registry._recurse_with_dependencies(registries):
            has_skip = False
    
            for mapper in reg._mappers_to_configure():
                run_configure = None
    
                for fn in mapper.dispatch.before_mapper_configured:
                    run_configure = fn(mapper, mapper.class_)
                    if run_configure is EXT_SKIP:
                        has_skip = True
                        break
                if run_configure is EXT_SKIP:
                    continue
    
                if getattr(mapper, "_configure_failed", False):
                    e = sa_exc.InvalidRequestError(
                        "One or more mappers failed to initialize - "
                        "can't proceed with initialization of other "
                        "mappers. Triggering mapper: '%s'. "
                        "Original exception was: %s"
                        % (mapper, mapper._configure_failed)
                    )
                    e._configure_failed = mapper._configure_failed  # type: ignore
>                   raise e
E                   sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'Mapper[Batch(batches)]'. Original exception was: Mapper 'Mapper[AcademicYear(academic_years)]' has no property 'batches'.  If this property was indicated from other mappers or configure events, ensure registry.configure() has been called.

venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4265: InvalidRequestError
____________________ ERROR at setup of test_bulk_attendance ____________________

test_db = <sqlalchemy.orm.session.Session object at 0x7d7ea047e120>

    @pytest.fixture(scope="function")
    def admin_user(test_db) -> User:
        """Create an admin user for testing."""
>       user = User(
            name="Test Admin",
            email="admin@test.com",
            hashed_password=hash_password("TestPassword123!"),
            role="admin",
            is_active=True,
        )

tests/conftest.py:102: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
venv/lib/python3.12/site-packages/sqlalchemy/orm/state.py:591: in _initialize_instance
    manager.dispatch.init(self, args, kwargs)
venv/lib/python3.12/site-packages/sqlalchemy/event/attr.py:516: in __call__
    fn(*args, **kw)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4420: in _event_on_init
    instrumenting_mapper._check_configure()
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:2411: in _check_configure
    _configure_registries({self.registry}, cascade=True)
venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4228: in _configure_registries
    _do_configure_registries(registries, cascade)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

registries = set(), cascade = True

    @util.preload_module("sqlalchemy.orm.decl_api")
    def _do_configure_registries(
        registries: Set[_RegistryType], cascade: bool
    ) -> None:
        registry = util.preloaded.orm_decl_api.registry
    
        orig = set(registries)
    
        for reg in registry._recurse_with_dependencies(registries):
            has_skip = False
    
            for mapper in reg._mappers_to_configure():
                run_configure = None
    
                for fn in mapper.dispatch.before_mapper_configured:
                    run_configure = fn(mapper, mapper.class_)
                    if run_configure is EXT_SKIP:
                        has_skip = True
                        break
                if run_configure is EXT_SKIP:
                    continue
    
                if getattr(mapper, "_configure_failed", False):
                    e = sa_exc.InvalidRequestError(
                        "One or more mappers failed to initialize - "
                        "can't proceed with initialization of other "
                        "mappers. Triggering mapper: '%s'. "
                        "Original exception was: %s"
                        % (mapper, mapper._configure_failed)
                    )
                    e._configure_failed = mapper._configure_failed  # type: ignore
>                   raise e
E                   sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'Mapper[Batch(batches)]'. Original exception was: Mapper 'Mapper[AcademicYear(academic_years)]' has no property 'batches'.  If this property was indicated from other mappers or configure events, ensure registry.configure() has been called.

venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:4265: InvalidRequestError
___________ ERROR at setup of test_bulk_attendance_updates_existing ____________

test_db = <sqlalchemy.orm.session.Session object at 0x7d7ea0525ac0>

    @pytest.fixture(scope="function")
    def admin_user(test_db) -> User:
        """Create an admin user for testing."""
>       user = User(
            name="Test Admin",
